Ensembl	symbol	GeneOntology
ENSG00000004455	AK2	GO:0044463
ENSG00000161638	ITGA5	GO:0044463
ENSG00000164171	ITGA2	GO:0044463
ENSG00000196924	FLNA	GO:0044463
ENSG00000136167	LCP1	GO:0044463
ENSG00000142192	APP	GO:0044463
ENSG00000005884	ITGA3	GO:0044463
ENSG00000106992	AK1	GO:0044463
ENSG00000073712	FERMT2	GO:0044463
ENSG00000152818	UTRN	GO:0044463
ENSG00000152767	FARP1	GO:0044463
ENSG00000167461	RAB8A	GO:0044463
ENSG00000102218	RP2	GO:0044463
ENSG00000150093	ITGB1	GO:0044463
ENSG00000129219	PLD2	GO:0044463
ENSG00000189058	APOD	GO:0044464
ENSG00000117115	PADI2	GO:0044464
ENSG00000157827	FMNL2	GO:0044464
ENSG00000159176	CSRP1	GO:0044464
ENSG00000160678	S100A1	GO:0044464
ENSG00000185043	CIB1	GO:0044464
ENSG00000178695	KCTD12	GO:0044464
ENSG00000119421	NDUFA8	GO:0044464
ENSG00000164303	ENPP6	GO:0044464
ENSG00000091409	ITGA6	GO:0044464
ENSG00000116266	STXBP3	GO:0044464
ENSG00000117592	PRDX6	GO:0044464
ENSG00000104067	TJP1	GO:0044464
ENSG00000165092	ALDH1A1	GO:0044464
ENSG00000109501	WFS1	GO:0044464
ENSG00000103187	COTL1	GO:0044464
ENSG00000103056	SMPD3	GO:0044464
ENSG00000197702	PARVA	GO:0044464
ENSG00000133433	GSTT2B	GO:0044464
ENSG00000117450	PRDX1	GO:0044464
ENSG00000092621	PHGDH	GO:0044464
ENSG00000065135	GNAI3	GO:0044464
ENSG00000013364	MVP	GO:0044464
ENSG00000273749	CYFIP1	GO:0044464
ENSG00000082781	ITGB5	GO:0044464
ENSG00000137076	TLN1	GO:0044464
ENSG00000132670	PTPRA	GO:0044464
ENSG00000092820	EZR	GO:0044464
ENSG00000092531	SNAP23	GO:0044464
ENSG00000114698	PLSCR4	GO:0044464
ENSG00000213366	GSTM2	GO:0044464
ENSG00000164039	BDH2	GO:0044464
ENSG00000187514	PTMA	GO:0044464
ENSG00000116661	FBXO2	GO:0044464
ENSG00000120063	GNA13	GO:0044464
ENSG00000171885	AQP4	GO:0044464
ENSG00000169100	SLC25A6	GO:0044464
ENSG00000108821	COL1A1	GO:0044464
ENSG00000134769	DTNA	GO:0044464
ENSG00000154229	PRKCA	GO:0044464
ENSG00000159713	TPPP3	GO:0044464
ENSG00000024422	EHD2	GO:0044464
ENSG00000204287	HLA-DRA	GO:0044464
ENSG00000141469	SLC14A1	GO:0044464
ENSG00000170624	SGCD	GO:0044464
ENSG00000005893	LAMP2	GO:0044464
ENSG00000150337	FCGR1A	GO:0044464
ENSG00000160255	ITGB2	GO:0044464
ENSG00000277443	MARCKS	GO:0044464
ENSG00000172115	CYCS	GO:0044464
ENSG00000077549	CAPZB	GO:0044464
ENSG00000100884	CPNE6	GO:0044464
ENSG00000108828	VAT1	GO:0044464
ENSG00000135046	ANXA1	GO:0044464
ENSG00000169504	CLIC4	GO:0044464
ENSG00000138760	SCARB2	GO:0044464
ENSG00000131236	CAP1	GO:0044464
ENSG00000100097	LGALS1	GO:0044464
ENSG00000168615	ADAM9	GO:0044464
ENSG00000161714	PLCD3	GO:0044464
ENSG00000169604	ANTXR1	GO:0044464
ENSG00000114450	GNB4	GO:0044464
ENSG00000004468	CD38	GO:0044464
ENSG00000261371	PECAM1	GO:0044464
ENSG00000108946	PRKAR1A	GO:0044464
ENSG00000196975	ANXA4	GO:0044464
ENSG00000046653	GPM6B	GO:0044464
ENSG00000114353	GNAI2	GO:0044464
ENSG00000105355	PLIN3	GO:0044464
ENSG00000126803	HSPA2	GO:0044464
ENSG00000140043	PTGR2	GO:0044464
ENSG00000170558	CDH2	GO:0044464
ENSG00000172270	BSG	GO:0044464
ENSG00000164050	PLXNB1	GO:0044464
ENSG00000135424	ITGA7	GO:0044464
ENSG00000164111	ANXA5	GO:0044464
ENSG00000088256	GNA11	GO:0044464
ENSG00000140678	ITGAX	GO:0044464
ENSG00000126247	CAPNS1	GO:0044464
ENSG00000128309	MPST	GO:0044464
ENSG00000160307	S100B	GO:0044464
ENSG00000147065	MSN	GO:0044464
ENSG00000196576	PLXNB2	GO:0044464
ENSG00000162909	CAPN2	GO:0044464
ENSG00000129151	BBOX1	GO:0044464
ENSG00000184144	CNTN2	GO:0044464
ENSG00000137845	ADAM10	GO:0044464
ENSG00000104763	ASAH1	GO:0044464
ENSG00000117525	F3	GO:0044464
ENSG00000122359	ANXA11	GO:0044464
ENSG00000004455	AK2	GO:0044464
ENSG00000147588	PMP2	GO:0044464
ENSG00000206503	HLA-A	GO:0044464
ENSG00000164708	PGAM2	GO:0044464
ENSG00000099998	GGT5	GO:0044464
ENSG00000087460	GNAS	GO:0044464
ENSG00000127314	RAP1B	GO:0044464
ENSG00000148175	STOM	GO:0044464
ENSG00000164062	APEH	GO:0044464
ENSG00000144040	SFXN5	GO:0044464
ENSG00000148700	ADD3	GO:0044464
ENSG00000244731	C4A	GO:0044464
ENSG00000138185	ENTPD1	GO:0044464
ENSG00000105519	CAPS	GO:0044464
ENSG00000069535	MAOB	GO:0044464
ENSG00000185896	LAMP1	GO:0044464
ENSG00000137198	GMPR	GO:0044464
ENSG00000175130	MARCKSL1	GO:0044464
ENSG00000054179	ENTPD2	GO:0044464
ENSG00000161638	ITGA5	GO:0044464
ENSG00000165478	HEPACAM	GO:0044464
ENSG00000122694	GLIPR2	GO:0044464
ENSG00000103496	STX4	GO:0044464
ENSG00000152661	GJA1	GO:0044464
ENSG00000165475	CRYL1	GO:0044464
ENSG00000005022	SLC25A5	GO:0044464
ENSG00000138448	ITGAV	GO:0044464
ENSG00000164171	ITGA2	GO:0044464
ENSG00000165168	CYBB	GO:0044464
ENSG00000172380	GNG12	GO:0044464
ENSG00000132470	ITGB4	GO:0044464
ENSG00000079819	EPB41L2	GO:0044464
ENSG00000081237	PTPRC	GO:0044464
ENSG00000196126	HLA-DRB1	GO:0044464
ENSG00000196924	FLNA	GO:0044464
ENSG00000136167	LCP1	GO:0044464
ENSG00000100911	PSME2	GO:0044464
ENSG00000142192	APP	GO:0044464
ENSG00000197081	IGF2R	GO:0044464
ENSG00000005884	ITGA3	GO:0044464
ENSG00000106992	AK1	GO:0044464
ENSG00000047457	CP	GO:0044464
ENSG00000085719	CPNE3	GO:0044464
ENSG00000172164	SNTB1	GO:0044464
ENSG00000073712	FERMT2	GO:0044464
ENSG00000107902	LHPP	GO:0044464
ENSG00000177119	ANO6	GO:0044464
ENSG00000026508	CD44	GO:0044464
ENSG00000155380	SLC16A1	GO:0044464
ENSG00000151929	BAG3	GO:0044464
ENSG00000137710	RDX	GO:0044464
ENSG00000128591	FLNC	GO:0044464
ENSG00000152818	UTRN	GO:0044464
ENSG00000185236	RAB11B	GO:0044464
ENSG00000196139	AKR1C3	GO:0044464
ENSG00000124942	AHNAK	GO:0044464
ENSG00000075785	RAB7A	GO:0044464
ENSG00000149260	CAPN5	GO:0044464
ENSG00000103316	CRYM	GO:0044464
ENSG00000156052	GNAQ	GO:0044464
ENSG00000042493	CAPG	GO:0044464
ENSG00000152767	FARP1	GO:0044464
ENSG00000090339	ICAM1	GO:0044464
ENSG00000170458	CD14	GO:0044464
ENSG00000125257	ABCC4	GO:0044464
ENSG00000148943	LIN7C	GO:0044464
ENSG00000167461	RAB8A	GO:0044464
ENSG00000102218	RP2	GO:0044464
ENSG00000006747	SCIN	GO:0044464
ENSG00000142583	SLC2A5	GO:0044464
ENSG00000139684	ESD	GO:0044464
ENSG00000095637	SORBS1	GO:0044464
ENSG00000150093	ITGB1	GO:0044464
ENSG00000126458	RRAS	GO:0044464
ENSG00000112210	RAB23	GO:0044464
ENSG00000162944	RFTN2	GO:0044464
ENSG00000087086	FTL	GO:0044464
ENSG00000169313	P2RY12	GO:0044464
ENSG00000129219	PLD2	GO:0044464
ENSG00000129353	SLC44A2	GO:0044464
ENSG00000137106	GRHPR	GO:0044464
ENSG00000067141	NEO1	GO:0044464
ENSG00000114779	ABHD14B	GO:0044464
ENSG00000144908	ALDH1L1	GO:0044464
ENSG00000082781	ITGB5	GO:0042590
ENSG00000150337	FCGR1A	GO:0042590
ENSG00000206503	HLA-A	GO:0042590
ENSG00000138448	ITGAV	GO:0042590
ENSG00000165168	CYBB	GO:0042590
ENSG00000100911	PSME2	GO:0042590
ENSG00000128591	FLNC	GO:0016528
ENSG00000160678	S100A1	GO:0016529
ENSG00000213366	GSTM2	GO:0016529
ENSG00000108821	COL1A1	GO:0033197
ENSG00000004468	CD38	GO:0033194
ENSG00000244731	C4A	GO:0006958
ENSG00000152661	GJA1	GO:0005769
ENSG00000164171	ITGA2	GO:0031646
ENSG00000114698	PLSCR4	GO:0017128
ENSG00000177119	ANO6	GO:0017128
ENSG00000142192	APP	GO:0042551
ENSG00000156052	GNAQ	GO:0042551
ENSG00000108821	COL1A1	GO:0060343
ENSG00000196139	AKR1C3	GO:0042594
ENSG00000189058	APOD	GO:0060341
ENSG00000185043	CIB1	GO:0060341
ENSG00000116266	STXBP3	GO:0060341
ENSG00000117450	PRDX1	GO:0060341
ENSG00000213366	GSTM2	GO:0060341
ENSG00000169100	SLC25A6	GO:0060341
ENSG00000154229	PRKCA	GO:0060341
ENSG00000024422	EHD2	GO:0060341
ENSG00000277443	MARCKS	GO:0060341
ENSG00000135046	ANXA1	GO:0060341
ENSG00000168615	ADAM9	GO:0060341
ENSG00000004468	CD38	GO:0060341
ENSG00000108946	PRKAR1A	GO:0060341
ENSG00000196975	ANXA4	GO:0060341
ENSG00000046653	GPM6B	GO:0060341
ENSG00000087460	GNAS	GO:0060341
ENSG00000127314	RAP1B	GO:0060341
ENSG00000069535	MAOB	GO:0060341
ENSG00000185896	LAMP1	GO:0060341
ENSG00000152661	GJA1	GO:0060341
ENSG00000005022	SLC25A5	GO:0060341
ENSG00000196126	HLA-DRB1	GO:0060341
ENSG00000196924	FLNA	GO:0060341
ENSG00000136167	LCP1	GO:0060341
ENSG00000155380	SLC16A1	GO:0060341
ENSG00000185236	RAB11B	GO:0060341
ENSG00000156052	GNAQ	GO:0060341
ENSG00000170458	CD14	GO:0060341
ENSG00000095637	SORBS1	GO:0060341
ENSG00000112210	RAB23	GO:0060341
ENSG00000169313	P2RY12	GO:0060341
ENSG00000114698	PLSCR4	GO:0017121
ENSG00000177119	ANO6	GO:0017121
ENSG00000142192	APP	GO:0050905
ENSG00000114698	PLSCR4	GO:0017124
ENSG00000168615	ADAM9	GO:0017124
ENSG00000137845	ADAM10	GO:0017124
ENSG00000152661	GJA1	GO:0017124
ENSG00000129219	PLD2	GO:0046474
ENSG00000129353	SLC44A2	GO:0046474
ENSG00000087460	GNAS	GO:0060348
ENSG00000154229	PRKCA	GO:1902105
ENSG00000087460	GNAS	GO:1902105
ENSG00000081237	PTPRC	GO:1902105
ENSG00000154229	PRKCA	GO:0010827
ENSG00000095637	SORBS1	GO:0010827
ENSG00000103316	CRYM	GO:0006098
ENSG00000137106	GRHPR	GO:0006098
ENSG00000108828	VAT1	GO:0010821
ENSG00000005022	SLC25A5	GO:0010821
ENSG00000137845	ADAM10	GO:0010820
ENSG00000108828	VAT1	GO:0010823
ENSG00000005022	SLC25A5	GO:0010823
ENSG00000152661	GJA1	GO:0002088
ENSG00000119421	NDUFA8	GO:0006091
ENSG00000169100	SLC25A6	GO:0006091
ENSG00000154229	PRKCA	GO:0006091
ENSG00000277443	MARCKS	GO:0006091
ENSG00000172115	CYCS	GO:0006091
ENSG00000114450	GNB4	GO:0006091
ENSG00000108946	PRKAR1A	GO:0006091
ENSG00000004455	AK2	GO:0006091
ENSG00000164708	PGAM2	GO:0006091
ENSG00000087460	GNAS	GO:0006091
ENSG00000127314	RAP1B	GO:0006091
ENSG00000005022	SLC25A5	GO:0006091
ENSG00000172380	GNG12	GO:0006091
ENSG00000172270	BSG	GO:0006090
ENSG00000164708	PGAM2	GO:0006090
ENSG00000155380	SLC16A1	GO:0006090
ENSG00000154229	PRKCA	GO:0010829
ENSG00000164708	PGAM2	GO:0006096
ENSG00000164708	PGAM2	GO:0006094
ENSG00000041982	TNC	GO:0005614
ENSG00000189058	APOD	GO:0005615
ENSG00000117592	PRDX6	GO:0005615
ENSG00000117450	PRDX1	GO:0005615
ENSG00000092820	EZR	GO:0005615
ENSG00000108821	COL1A1	GO:0005615
ENSG00000135046	ANXA1	GO:0005615
ENSG00000100097	LGALS1	GO:0005615
ENSG00000168615	ADAM9	GO:0005615
ENSG00000160307	S100B	GO:0005615
ENSG00000147065	MSN	GO:0005615
ENSG00000117525	F3	GO:0005615
ENSG00000148175	STOM	GO:0005615
ENSG00000244731	C4A	GO:0005615
ENSG00000136167	LCP1	GO:0005615
ENSG00000041982	TNC	GO:0005615
ENSG00000142192	APP	GO:0005615
ENSG00000197081	IGF2R	GO:0005615
ENSG00000047457	CP	GO:0005615
ENSG00000137710	RDX	GO:0005615
ENSG00000090339	ICAM1	GO:0005615
ENSG00000170458	CD14	GO:0005615
ENSG00000104067	TJP1	GO:0033993
ENSG00000114698	PLSCR4	GO:0033993
ENSG00000171885	AQP4	GO:0033993
ENSG00000108821	COL1A1	GO:0033993
ENSG00000135046	ANXA1	GO:0033993
ENSG00000168615	ADAM9	GO:0033993
ENSG00000004468	CD38	GO:0033993
ENSG00000160307	S100B	GO:0033993
ENSG00000087460	GNAS	GO:0033993
ENSG00000069535	MAOB	GO:0033993
ENSG00000172380	GNG12	GO:0033993
ENSG00000041982	TNC	GO:0033993
ENSG00000197081	IGF2R	GO:0033993
ENSG00000196139	AKR1C3	GO:0033993
ENSG00000090339	ICAM1	GO:0033993
ENSG00000170458	CD14	GO:0033993
ENSG00000150093	ITGB1	GO:0033993
ENSG00000013364	MVP	GO:0006521
ENSG00000154229	PRKCA	GO:0006521
ENSG00000160255	ITGB2	GO:0006521
ENSG00000261371	PECAM1	GO:0006521
ENSG00000161638	ITGA5	GO:0006521
ENSG00000081237	PTPRC	GO:0006521
ENSG00000100911	PSME2	GO:0006521
ENSG00000142192	APP	GO:0006521
ENSG00000026508	CD44	GO:0006521
ENSG00000090339	ICAM1	GO:0006521
ENSG00000150093	ITGB1	GO:0006521
ENSG00000117115	PADI2	GO:0006520
ENSG00000092621	PHGDH	GO:0006520
ENSG00000099998	GGT5	GO:0006520
ENSG00000144908	ALDH1L1	GO:0006520
ENSG00000144908	ALDH1L1	GO:0042219
ENSG00000095637	SORBS1	GO:0010828
ENSG00000091409	ITGA6	GO:0043065
ENSG00000172115	CYCS	GO:0043065
ENSG00000135046	ANXA1	GO:0043065
ENSG00000160307	S100B	GO:0043065
ENSG00000117525	F3	GO:0043065
ENSG00000081237	PTPRC	GO:0043065
ENSG00000197081	IGF2R	GO:0043065
ENSG00000177119	ANO6	GO:0043065
ENSG00000196139	AKR1C3	GO:0043065
ENSG00000006747	SCIN	GO:0043065
ENSG00000150093	ITGB1	GO:0043065
ENSG00000116266	STXBP3	GO:0045955
ENSG00000127314	RAP1B	GO:0045955
ENSG00000185043	CIB1	GO:0043066
ENSG00000091409	ITGA6	GO:0043066
ENSG00000109501	WFS1	GO:0043066
ENSG00000154229	PRKCA	GO:0043066
ENSG00000135046	ANXA1	GO:0043066
ENSG00000004468	CD38	GO:0043066
ENSG00000196975	ANXA4	GO:0043066
ENSG00000164111	ANXA5	GO:0043066
ENSG00000161638	ITGA5	GO:0043066
ENSG00000005022	SLC25A5	GO:0043066
ENSG00000138448	ITGAV	GO:0043066
ENSG00000100911	PSME2	GO:0043066
ENSG00000026508	CD44	GO:0043066
ENSG00000151929	BAG3	GO:0043066
ENSG00000090339	ICAM1	GO:0043066
ENSG00000150093	ITGB1	GO:0043066
ENSG00000206503	HLA-A	GO:0045953
ENSG00000090339	ICAM1	GO:0046688
ENSG00000091409	ITGA6	GO:0043062
ENSG00000082781	ITGB5	GO:0043062
ENSG00000108821	COL1A1	GO:0043062
ENSG00000154229	PRKCA	GO:0043062
ENSG00000160255	ITGB2	GO:0043062
ENSG00000168615	ADAM9	GO:0043062
ENSG00000046653	GPM6B	GO:0043062
ENSG00000172270	BSG	GO:0043062
ENSG00000135424	ITGA7	GO:0043062
ENSG00000140678	ITGAX	GO:0043062
ENSG00000126247	CAPNS1	GO:0043062
ENSG00000137845	ADAM10	GO:0043062
ENSG00000161638	ITGA5	GO:0043062
ENSG00000138448	ITGAV	GO:0043062
ENSG00000164171	ITGA2	GO:0043062
ENSG00000132470	ITGB4	GO:0043062
ENSG00000041982	TNC	GO:0043062
ENSG00000142192	APP	GO:0043062
ENSG00000005884	ITGA3	GO:0043062
ENSG00000026508	CD44	GO:0043062
ENSG00000090339	ICAM1	GO:0043062
ENSG00000150093	ITGB1	GO:0043062
ENSG00000196139	AKR1C3	GO:0046686
ENSG00000185043	CIB1	GO:0043069
ENSG00000091409	ITGA6	GO:0043069
ENSG00000109501	WFS1	GO:0043069
ENSG00000154229	PRKCA	GO:0043069
ENSG00000135046	ANXA1	GO:0043069
ENSG00000004468	CD38	GO:0043069
ENSG00000196975	ANXA4	GO:0043069
ENSG00000164111	ANXA5	GO:0043069
ENSG00000161638	ITGA5	GO:0043069
ENSG00000005022	SLC25A5	GO:0043069
ENSG00000138448	ITGAV	GO:0043069
ENSG00000100911	PSME2	GO:0043069
ENSG00000026508	CD44	GO:0043069
ENSG00000151929	BAG3	GO:0043069
ENSG00000090339	ICAM1	GO:0043069
ENSG00000150093	ITGB1	GO:0043069
ENSG00000091409	ITGA6	GO:0043068
ENSG00000172115	CYCS	GO:0043068
ENSG00000135046	ANXA1	GO:0043068
ENSG00000160307	S100B	GO:0043068
ENSG00000117525	F3	GO:0043068
ENSG00000081237	PTPRC	GO:0043068
ENSG00000197081	IGF2R	GO:0043068
ENSG00000177119	ANO6	GO:0043068
ENSG00000196139	AKR1C3	GO:0043068
ENSG00000006747	SCIN	GO:0043068
ENSG00000150093	ITGB1	GO:0043068
ENSG00000137198	GMPR	GO:0016657
ENSG00000087460	GNAS	GO:0048598
ENSG00000152661	GJA1	GO:0048598
ENSG00000156052	GNAQ	GO:0048598
ENSG00000112210	RAB23	GO:0048598
ENSG00000196139	AKR1C3	GO:0006702
ENSG00000065135	GNAI3	GO:0031683
ENSG00000120063	GNA13	GO:0031683
ENSG00000114353	GNAI2	GO:0031683
ENSG00000088256	GNA11	GO:0031683
ENSG00000087460	GNAS	GO:0031683
ENSG00000156052	GNAQ	GO:0031683
ENSG00000160255	ITGB2	GO:0045089
ENSG00000185896	LAMP1	GO:0045089
ENSG00000170458	CD14	GO:0045089
ENSG00000185043	CIB1	GO:0000278
ENSG00000100911	PSME2	GO:0000278
ENSG00000167461	RAB8A	GO:0000278
ENSG00000185043	CIB1	GO:0090313
ENSG00000117450	PRDX1	GO:0045087
ENSG00000154229	PRKCA	GO:0045087
ENSG00000150337	FCGR1A	GO:0045087
ENSG00000160255	ITGB2	GO:0045087
ENSG00000108946	PRKAR1A	GO:0045087
ENSG00000160307	S100B	GO:0045087
ENSG00000244731	C4A	GO:0045087
ENSG00000165168	CYBB	GO:0045087
ENSG00000142192	APP	GO:0045087
ENSG00000170458	CD14	GO:0045087
ENSG00000129219	PLD2	GO:0045087
ENSG00000189058	APOD	GO:0090317
ENSG00000112210	RAB23	GO:0090317
ENSG00000185043	CIB1	GO:0090316
ENSG00000196924	FLNA	GO:0090316
ENSG00000185043	CIB1	GO:0090314
ENSG00000160678	S100A1	GO:0010959
ENSG00000109501	WFS1	GO:0010959
ENSG00000213366	GSTM2	GO:0010959
ENSG00000114353	GNAI2	GO:0010959
ENSG00000148175	STOM	GO:0010959
ENSG00000152661	GJA1	GO:0010959
ENSG00000152818	UTRN	GO:0010959
ENSG00000124942	AHNAK	GO:0010959
ENSG00000090339	ICAM1	GO:0010959
ENSG00000169313	P2RY12	GO:0010959
ENSG00000244731	C4A	GO:0030414
ENSG00000142192	APP	GO:0030414
ENSG00000102032	RENBP	GO:0030414
ENSG00000244731	C4A	GO:0010951
ENSG00000142192	APP	GO:0010951
ENSG00000102032	RENBP	GO:0010951
ENSG00000026508	CD44	GO:0010951
ENSG00000172115	CYCS	GO:0010950
ENSG00000117525	F3	GO:0010950
ENSG00000172115	CYCS	GO:0010952
ENSG00000117525	F3	GO:0010952
ENSG00000142192	APP	GO:0010952
ENSG00000244731	C4A	GO:0010955
ENSG00000142192	APP	GO:0010955
ENSG00000102032	RENBP	GO:0010955
ENSG00000026508	CD44	GO:0010955
ENSG00000112210	RAB23	GO:0010955
ENSG00000184144	CNTN2	GO:0010954
ENSG00000261371	PECAM1	GO:0042509
ENSG00000184144	CNTN2	GO:0030534
ENSG00000142192	APP	GO:0030534
ENSG00000095637	SORBS1	GO:0032881
ENSG00000213366	GSTM2	GO:0072341
ENSG00000100884	CPNE6	GO:0072341
ENSG00000006747	SCIN	GO:0072341
ENSG00000013364	MVP	GO:0019900
ENSG00000160255	ITGB2	GO:0019900
ENSG00000277443	MARCKS	GO:0019900
ENSG00000168615	ADAM9	GO:0019900
ENSG00000108946	PRKAR1A	GO:0019900
ENSG00000147065	MSN	GO:0019900
ENSG00000137845	ADAM10	GO:0019900
ENSG00000138448	ITGAV	GO:0019900
ENSG00000081237	PTPRC	GO:0019900
ENSG00000196924	FLNA	GO:0019900
ENSG00000152818	UTRN	GO:0019900
ENSG00000167461	RAB8A	GO:0019900
ENSG00000095637	SORBS1	GO:0019900
ENSG00000150093	ITGB1	GO:0019900
ENSG00000185043	CIB1	GO:0043535
ENSG00000154229	PRKCA	GO:0043535
ENSG00000069535	MAOB	GO:0016641
ENSG00000117592	PRDX6	GO:0005764
ENSG00000092531	SNAP23	GO:0005764
ENSG00000204287	HLA-DRA	GO:0005764
ENSG00000005893	LAMP2	GO:0005764
ENSG00000135046	ANXA1	GO:0005764
ENSG00000138760	SCARB2	GO:0005764
ENSG00000104763	ASAH1	GO:0005764
ENSG00000122359	ANXA11	GO:0005764
ENSG00000185896	LAMP1	GO:0005764
ENSG00000152661	GJA1	GO:0005764
ENSG00000075785	RAB7A	GO:0005764
ENSG00000065135	GNAI3	GO:0005765
ENSG00000204287	HLA-DRA	GO:0005765
ENSG00000005893	LAMP2	GO:0005765
ENSG00000138760	SCARB2	GO:0005765
ENSG00000114450	GNB4	GO:0005765
ENSG00000088256	GNA11	GO:0005765
ENSG00000185896	LAMP1	GO:0005765
ENSG00000196126	HLA-DRB1	GO:0005765
ENSG00000197081	IGF2R	GO:0005765
ENSG00000047457	CP	GO:0005765
ENSG00000124942	AHNAK	GO:0005765
ENSG00000075785	RAB7A	GO:0005765
ENSG00000156052	GNAQ	GO:0005765
ENSG00000129353	SLC44A2	GO:0005765
ENSG00000092531	SNAP23	GO:0005766
ENSG00000122359	ANXA11	GO:0005766
ENSG00000213366	GSTM2	GO:0055119
ENSG00000146122	DAAM2	GO:0009855
ENSG00000164171	ITGA2	GO:0006417
ENSG00000142192	APP	GO:0006417
ENSG00000065135	GNAI3	GO:0006140
ENSG00000154229	PRKCA	GO:0006140
ENSG00000131236	CAP1	GO:0006140
ENSG00000114353	GNAI2	GO:0006140
ENSG00000087460	GNAS	GO:0006140
ENSG00000138448	ITGAV	GO:0051806
ENSG00000189058	APOD	GO:0051807
ENSG00000005893	LAMP2	GO:0005768
ENSG00000105355	PLIN3	GO:0005768
ENSG00000185896	LAMP1	GO:0005768
ENSG00000152661	GJA1	GO:0005768
ENSG00000197081	IGF2R	GO:0005768
ENSG00000185236	RAB11B	GO:0005768
ENSG00000075785	RAB7A	GO:0005768
ENSG00000167461	RAB8A	GO:0005768
ENSG00000150093	ITGB1	GO:0005768
ENSG00000104067	TJP1	GO:0043114
ENSG00000104067	TJP1	GO:0043116
ENSG00000189058	APOD	GO:0032880
ENSG00000185043	CIB1	GO:0032880
ENSG00000117450	PRDX1	GO:0032880
ENSG00000169100	SLC25A6	GO:0032880
ENSG00000154229	PRKCA	GO:0032880
ENSG00000277443	MARCKS	GO:0032880
ENSG00000135046	ANXA1	GO:0032880
ENSG00000168615	ADAM9	GO:0032880
ENSG00000004468	CD38	GO:0032880
ENSG00000108946	PRKAR1A	GO:0032880
ENSG00000196975	ANXA4	GO:0032880
ENSG00000046653	GPM6B	GO:0032880
ENSG00000087460	GNAS	GO:0032880
ENSG00000127314	RAP1B	GO:0032880
ENSG00000152661	GJA1	GO:0032880
ENSG00000005022	SLC25A5	GO:0032880
ENSG00000196126	HLA-DRB1	GO:0032880
ENSG00000196924	FLNA	GO:0032880
ENSG00000136167	LCP1	GO:0032880
ENSG00000155380	SLC16A1	GO:0032880
ENSG00000185236	RAB11B	GO:0032880
ENSG00000156052	GNAQ	GO:0032880
ENSG00000170458	CD14	GO:0032880
ENSG00000167461	RAB8A	GO:0032880
ENSG00000095637	SORBS1	GO:0032880
ENSG00000112210	RAB23	GO:0032880
ENSG00000196139	AKR1C3	GO:0008106
ENSG00000137710	RDX	GO:0008105
ENSG00000116266	STXBP3	GO:0008104
ENSG00000109501	WFS1	GO:0008104
ENSG00000013364	MVP	GO:0008104
ENSG00000092531	SNAP23	GO:0008104
ENSG00000169100	SLC25A6	GO:0008104
ENSG00000108821	COL1A1	GO:0008104
ENSG00000024422	EHD2	GO:0008104
ENSG00000135046	ANXA1	GO:0008104
ENSG00000138760	SCARB2	GO:0008104
ENSG00000046653	GPM6B	GO:0008104
ENSG00000172270	BSG	GO:0008104
ENSG00000184144	CNTN2	GO:0008104
ENSG00000087460	GNAS	GO:0008104
ENSG00000127314	RAP1B	GO:0008104
ENSG00000165478	HEPACAM	GO:0008104
ENSG00000103496	STX4	GO:0008104
ENSG00000196924	FLNA	GO:0008104
ENSG00000073712	FERMT2	GO:0008104
ENSG00000137710	RDX	GO:0008104
ENSG00000185236	RAB11B	GO:0008104
ENSG00000196139	AKR1C3	GO:0008104
ENSG00000075785	RAB7A	GO:0008104
ENSG00000148943	LIN7C	GO:0008104
ENSG00000167461	RAB8A	GO:0008104
ENSG00000102218	RP2	GO:0008104
ENSG00000150093	ITGB1	GO:0008104
ENSG00000126458	RRAS	GO:0008104
ENSG00000112210	RAB23	GO:0008104
ENSG00000112210	RAB23	GO:0097094
ENSG00000142192	APP	GO:0007617
ENSG00000117450	PRDX1	GO:0048770
ENSG00000120063	GNA13	GO:0048770
ENSG00000172270	BSG	GO:0048770
ENSG00000122359	ANXA11	GO:0048770
ENSG00000148175	STOM	GO:0048770
ENSG00000185896	LAMP1	GO:0048770
ENSG00000075785	RAB7A	GO:0048770
ENSG00000042493	CAPG	GO:0048770
ENSG00000150093	ITGB1	GO:0048770
ENSG00000135046	ANXA1	GO:0048771
ENSG00000152661	GJA1	GO:0048771
ENSG00000109501	WFS1	GO:0007610
ENSG00000160307	S100B	GO:0007610
ENSG00000184144	CNTN2	GO:0007610
ENSG00000161638	ITGA5	GO:0007610
ENSG00000142192	APP	GO:0007610
ENSG00000005884	ITGA3	GO:0007610
ENSG00000155380	SLC16A1	GO:0007610
ENSG00000156052	GNAQ	GO:0007610
ENSG00000160307	S100B	GO:0007611
ENSG00000184144	CNTN2	GO:0007611
ENSG00000161638	ITGA5	GO:0007611
ENSG00000142192	APP	GO:0007611
ENSG00000005884	ITGA3	GO:0007611
ENSG00000108946	PRKAR1A	GO:0031594
ENSG00000135424	ITGA7	GO:0031594
ENSG00000142192	APP	GO:0031594
ENSG00000152818	UTRN	GO:0031594
ENSG00000150093	ITGB1	GO:0031594
ENSG00000157827	FMNL2	GO:0031267
ENSG00000185043	CIB1	GO:0031267
ENSG00000273749	CYFIP1	GO:0031267
ENSG00000196924	FLNA	GO:0031267
ENSG00000075785	RAB7A	GO:0031267
ENSG00000152767	FARP1	GO:0031267
ENSG00000167461	RAB8A	GO:0031267
